
INSERT INTO "public"."Raps" ("id", "TenRap", "LoaiRap", "KTNgang", "KTDoc", "createdAt", "updatedAt", "CumRapId") VALUES
(1, 'Rạp 1', '2D', 20, 30, '2021-07-02 20:26:50.912144+07', '2021-07-02 20:26:50.912144+07', 1);
INSERT INTO "public"."Raps" ("id", "TenRap", "LoaiRap", "KTNgang", "KTDoc", "createdAt", "updatedAt", "CumRapId") VALUES
(2, 'Rạp 2', '2D', 20, 30, '2021-07-02 20:26:50.912144+07', '2021-07-02 20:26:50.912144+07', 1);
INSERT INTO "public"."Raps" ("id", "TenRap", "LoaiRap", "KTNgang", "KTDoc", "createdAt", "updatedAt", "CumRapId") VALUES
(3, 'Rạp 3', '3D', 20, 30, '2021-07-02 20:26:50.912144+07', '2021-07-02 20:26:50.912144+07', 1);
INSERT INTO "public"."Raps" ("id", "TenRap", "LoaiRap", "KTNgang", "KTDoc", "createdAt", "updatedAt", "CumRapId") VALUES
(4, 'Rạp 4', '3D', 20, 30, '2021-07-02 20:26:50.912144+07', '2021-07-02 20:26:50.912144+07', 1),
(5, 'Rạp 5', '4DX', 40, 50, '2021-07-02 20:26:50.912144+07', '2021-07-02 20:26:50.912144+07', 1),
(6, 'Rạp 1', '2D', 20, 30, '2021-07-02 20:26:50.912144+07', '2021-07-02 20:26:50.912144+07', 2),
(7, 'Rạp 2', '2D', 20, 30, '2021-07-02 20:26:50.912144+07', '2021-07-02 20:26:50.912144+07', 2),
(8, 'Rạp 3', '3D', 20, 30, '2021-07-02 20:26:50.912144+07', '2021-07-02 20:26:50.912144+07', 2),
(9, 'Rạp 4', '3D', 20, 30, '2021-07-02 20:26:50.912144+07', '2021-07-02 20:26:50.912144+07', 2),
(10, 'Rạp 5', '4DX', 40, 50, '2021-07-02 20:26:50.912144+07', '2021-07-02 20:26:50.912144+07', 2),
(11, 'Rạp 1', '2D', 20, 30, '2021-07-02 20:26:50.912144+07', '2021-07-02 20:26:50.912144+07', 3),
(12, 'Rạp 2', '2D', 20, 30, '2021-07-02 20:26:50.912144+07', '2021-07-02 20:26:50.912144+07', 3),
(13, 'Rạp 3', '3D', 20, 30, '2021-07-02 20:26:50.912144+07', '2021-07-02 20:26:50.912144+07', 3),
(14, 'Rạp 4', '3D', 20, 30, '2021-07-02 20:26:50.912144+07', '2021-07-02 20:26:50.912144+07', 3),
(15, 'Rạp 5', '4DX', 40, 50, '2021-07-02 20:26:50.912144+07', '2021-07-02 20:26:50.912144+07', 3),
(16, 'Rạp 1', '2D', 20, 30, '2021-07-02 20:26:50.912144+07', '2021-07-02 20:26:50.912144+07', 4),
(17, 'Rạp 2', '2D', 20, 30, '2021-07-02 20:26:50.912144+07', '2021-07-02 20:26:50.912144+07', 4),
(18, 'Rạp 3', '3D', 20, 30, '2021-07-02 20:26:50.912144+07', '2021-07-02 20:26:50.912144+07', 4),
(19, 'Rạp 4', '3D', 20, 30, '2021-07-02 20:26:50.912144+07', '2021-07-02 20:26:50.912144+07', 4),
(20, 'Rạp 5', '4DX', 40, 50, '2021-07-02 20:26:50.912144+07', '2021-07-02 20:26:50.912144+07', 4),
(21, 'Rạp 1', '2D', 20, 30, '2021-07-02 20:26:50.912144+07', '2021-07-02 20:26:50.912144+07', 5),
(22, 'Rạp 2', '2D', 20, 30, '2021-07-02 20:26:50.912144+07', '2021-07-02 20:26:50.912144+07', 5),
(23, 'Rạp 3', '3D', 20, 30, '2021-07-02 20:26:50.912144+07', '2021-07-02 20:26:50.912144+07', 5),
(24, 'Rạp 4', '3D', 20, 30, '2021-07-02 20:26:50.912144+07', '2021-07-02 20:26:50.912144+07', 5),
(25, 'Rạp 5', '4DX', 40, 50, '2021-07-02 20:26:50.912144+07', '2021-07-02 20:26:50.912144+07', 5),
(26, 'Rạp 1', '2D', 20, 30, '2021-07-02 20:26:50.912144+07', '2021-07-02 20:26:50.912144+07', 6),
(27, 'Rạp 2', '2D', 20, 30, '2021-07-02 20:26:50.912144+07', '2021-07-02 20:26:50.912144+07', 6),
(28, 'Rạp 3', '3D', 20, 30, '2021-07-02 20:26:50.912144+07', '2021-07-02 20:26:50.912144+07', 6),
(29, 'Rạp 4', '3D', 20, 30, '2021-07-02 20:26:50.912144+07', '2021-07-02 20:26:50.912144+07', 6),
(30, 'Rạp 5', '4DX', 40, 50, '2021-07-02 20:26:50.912144+07', '2021-07-02 20:26:50.912144+07', 6),
(31, 'Rạp 1', '2D', 20, 30, '2021-07-02 20:26:50.912144+07', '2021-07-02 20:26:50.912144+07', 7),
(32, 'Rạp 2', '2D', 20, 30, '2021-07-02 20:26:50.912144+07', '2021-07-02 20:26:50.912144+07', 7),
(33, 'Rạp 3', '3D', 20, 30, '2021-07-02 20:26:50.912144+07', '2021-07-02 20:26:50.912144+07', 7),
(34, 'Rạp 4', '3D', 20, 30, '2021-07-02 20:26:50.912144+07', '2021-07-02 20:26:50.912144+07', 7),
(35, 'Rạp 5', '4DX', 40, 50, '2021-07-02 20:26:50.912144+07', '2021-07-02 20:26:50.912144+07', 7),
(36, 'Rạp 1', '2D', 20, 30, '2021-07-02 20:26:50.912144+07', '2021-07-02 20:26:50.912144+07', 8),
(37, 'Rạp 2', '2D', 20, 30, '2021-07-02 20:26:50.912144+07', '2021-07-02 20:26:50.912144+07', 8),
(38, 'Rạp 3', '3D', 20, 30, '2021-07-02 20:26:50.912144+07', '2021-07-02 20:26:50.912144+07', 8),
(39, 'Rạp 4', '3D', 20, 30, '2021-07-02 20:26:50.912144+07', '2021-07-02 20:26:50.912144+07', 8);
